#
# Results on Friday November 30 2018 20:18:43 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611293,8378b556c7b944559ec2244a9efd368d,Form,3,0,consent,NULL,,yes
1543611293,8378b556c7b944559ec2244a9efd368d,Form,3,0,consent,NULL,_REACTION_TIME_,10157
1543611293,8378b556c7b944559ec2244a9efd368d,Form,4,0,instructions,NULL,_REACTION_TIME_,2321
1543611293,8378b556c7b944559ec2244a9efd368d,Form,5,0,story,6,_REACTION_TIME_,15551
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611293,8378b556c7b944559ec2244a9efd368d,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4678
1543611293,8378b556c7b944559ec2244a9efd368d,Question,5,2,story,6,What was really in the box?,a pillow,0,1652
1543611293,8378b556c7b944559ec2244a9efd368d,Question,5,3,story,6,Was John right about that?,no,1,1935
1543611293,8378b556c7b944559ec2244a9efd368d,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,2861
1543611293,8378b556c7b944559ec2244a9efd368d,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,2779
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611293,8378b556c7b944559ec2244a9efd368d,Form,8,0,subj_info,NULL,year,1993
1543611293,8378b556c7b944559ec2244a9efd368d,Form,8,0,subj_info,NULL,language,english
1543611293,8378b556c7b944559ec2244a9efd368d,Form,8,0,subj_info,NULL,idturk,A2EQWGH41U47XH
1543611293,8378b556c7b944559ec2244a9efd368d,Form,8,0,subj_info,NULL,comment,
1543611293,8378b556c7b944559ec2244a9efd368d,Form,8,0,subj_info,NULL,sex,female
1543611293,8378b556c7b944559ec2244a9efd368d,Form,8,0,subj_info,NULL,politics,democrat
1543611293,8378b556c7b944559ec2244a9efd368d,Form,8,0,subj_info,NULL,_REACTION_TIME_,18059
#
# Results on Friday November 30 2018 20:56:40 UTC.
# USER AGENT: Mozilla/5.0 (X11; CrOS x86_64 10452.74.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.137 Safari/537.36
# Design number was non-random = 41
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,3,0,consent,NULL,,yes
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,3,0,consent,NULL,_REACTION_TIME_,9283
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,4,0,instructions,NULL,_REACTION_TIME_,4125
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,5,0,story,6,_REACTION_TIME_,27274
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4856
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Question,5,2,story,6,What was really in the box?,a pillow,0,2840
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Question,5,3,story,6,Was John right about that?,no,1,4407
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,4444
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,3280
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,8,0,subj_info,NULL,year,1985
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,8,0,subj_info,NULL,language,english
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,8,0,subj_info,NULL,idturk,davidkoepsell09@gmail.com
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,8,0,subj_info,NULL,comment,
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,8,0,subj_info,NULL,sex,male
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,8,0,subj_info,NULL,politics,republican
1543611401,5dd9086a939860f5e3cda2dfd72f093c,Form,8,0,subj_info,NULL,_REACTION_TIME_,41911
#
# Results on Friday November 30 2018 20:59:48 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36
# Design number was non-random = 42
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611588,7a10039a20fcff55f9090e072182e004,Form,3,0,consent,NULL,,yes
1543611588,7a10039a20fcff55f9090e072182e004,Form,3,0,consent,NULL,_REACTION_TIME_,21087
1543611588,7a10039a20fcff55f9090e072182e004,Form,4,0,instructions,NULL,_REACTION_TIME_,1346
1543611588,7a10039a20fcff55f9090e072182e004,Form,5,0,story,6,_REACTION_TIME_,3194
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611588,7a10039a20fcff55f9090e072182e004,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4951
1543611588,7a10039a20fcff55f9090e072182e004,Question,5,2,story,6,What was really in the box?,a pillow,0,1658
1543611588,7a10039a20fcff55f9090e072182e004,Question,5,3,story,6,Was John right about that?,yes,0,2457
1543611588,7a10039a20fcff55f9090e072182e004,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,1291
1543611588,7a10039a20fcff55f9090e072182e004,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,1022
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611588,7a10039a20fcff55f9090e072182e004,Form,8,0,subj_info,NULL,year,1994
1543611588,7a10039a20fcff55f9090e072182e004,Form,8,0,subj_info,NULL,language,english
1543611588,7a10039a20fcff55f9090e072182e004,Form,8,0,subj_info,NULL,idturk,A31A4YKVSOYRVS
1543611588,7a10039a20fcff55f9090e072182e004,Form,8,0,subj_info,NULL,comment,
1543611588,7a10039a20fcff55f9090e072182e004,Form,8,0,subj_info,NULL,sex,female
1543611588,7a10039a20fcff55f9090e072182e004,Form,8,0,subj_info,NULL,politics,democrat
1543611588,7a10039a20fcff55f9090e072182e004,Form,8,0,subj_info,NULL,_REACTION_TIME_,29911
#
# Results on Friday November 30 2018 21:02:00 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 43
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,3,0,consent,NULL,,yes
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,3,0,consent,NULL,_REACTION_TIME_,7568
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,4,0,instructions,NULL,_REACTION_TIME_,3189
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,5,0,story,6,_REACTION_TIME_,23717
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3417
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Question,5,2,story,6,What was really in the box?,a pillow,0,1965
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Question,5,3,story,6,Was John right about that?,no,1,3036
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,3531
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,1982
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,8,0,subj_info,NULL,year,1995
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,8,0,subj_info,NULL,language,English
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,8,0,subj_info,NULL,idturk,A323GGQJ8EG2QH
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,8,0,subj_info,NULL,comment,
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,8,0,subj_info,NULL,sex,female
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,8,0,subj_info,NULL,politics,democrat
1543611720,b0b5ba5f4bdd62a8b60c8eadb0349824,Form,8,0,subj_info,NULL,_REACTION_TIME_,22287
#
# Results on Friday November 30 2018 21:04:21 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 44
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,3,0,consent,NULL,,yes
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,3,0,consent,NULL,_REACTION_TIME_,5951
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,4,0,instructions,NULL,_REACTION_TIME_,4016
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,5,0,story,6,_REACTION_TIME_,25774
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4477
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Question,5,2,story,6,What was really in the box?,a pillow,0,2079
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Question,5,3,story,6,Was John right about that?,no,1,3640
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,8896
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,4372
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,8,0,subj_info,NULL,year,1987
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,8,0,subj_info,NULL,language,English
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,8,0,subj_info,NULL,idturk,A3SMOU11PC1TE2
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,8,0,subj_info,NULL,comment,
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,8,0,subj_info,NULL,sex,female
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,8,0,subj_info,NULL,politics,democrat
1543611861,c8e7a975d10aba3c81be4c1d4548765d,Form,8,0,subj_info,NULL,_REACTION_TIME_,21737
#
# Results on Friday November 30 2018 21:05:37 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36
# Design number was non-random = 45
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,3,0,consent,NULL,,yes
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,3,0,consent,NULL,_REACTION_TIME_,9921
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,4,0,instructions,NULL,_REACTION_TIME_,1694
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,5,0,story,6,_REACTION_TIME_,17469
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Question,5,1,story,6,What's in the box%2C according to John?,a pillow,0,2850
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Question,5,2,story,6,What was really in the box?,a pillow,0,2548
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Question,5,3,story,6,Was John right about that?,yes,0,2708
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,4693
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,3789
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,8,0,subj_info,NULL,year,1981
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,8,0,subj_info,NULL,language,English
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,8,0,subj_info,NULL,idturk,A1C8FN01981A69
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,8,0,subj_info,NULL,comment,
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,8,0,subj_info,NULL,sex,male
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,8,0,subj_info,NULL,politics,other
1543611938,a1a0574e54d6fc51c23b237f93ea94b0,Form,8,0,subj_info,NULL,_REACTION_TIME_,14814
#
# Results on Friday November 30 2018 21:07:40 UTC.
# USER AGENT: Mozilla/5.0 (X11; CrOS x86_64 11021.81.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 46
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,3,0,consent,NULL,,yes
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,3,0,consent,NULL,_REACTION_TIME_,24199
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,4,0,instructions,NULL,_REACTION_TIME_,2345
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,5,0,story,6,_REACTION_TIME_,8384
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,2268
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Question,5,2,story,6,What was really in the box?,a pillow,0,1631
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Question,5,3,story,6,Was John right about that?,no,1,2368
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,2603
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,2656
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,8,0,subj_info,NULL,year,1969
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,8,0,subj_info,NULL,language,English
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,8,0,subj_info,NULL,idturk,AYR1UT32659T0
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,8,0,subj_info,NULL,comment,
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,8,0,subj_info,NULL,sex,female
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,8,0,subj_info,NULL,politics,other
1543612061,56e37e3fdc95c84a2f4ea403cb14e542,Form,8,0,subj_info,NULL,_REACTION_TIME_,20009
#
# Results on Friday November 30 2018 21:11:01 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134
# Design number was non-random = 47
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,3,0,consent,NULL,,yes
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,3,0,consent,NULL,_REACTION_TIME_,7072
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,4,0,instructions,NULL,_REACTION_TIME_,5982
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,5,0,story,6,_REACTION_TIME_,28275
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Question,5,1,story,6,What's in the box%2C according to John?,a pillow,0,4663
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Question,5,2,story,6,What was really in the box?,a pillow,0,2938
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Question,5,3,story,6,Was John right about that?,yes,0,5692
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,8396
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,4145
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,8,0,subj_info,NULL,year,1957
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,8,0,subj_info,NULL,language,english
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,8,0,subj_info,NULL,idturk,akx436cog1lv8
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,8,0,subj_info,NULL,comment,
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,8,0,subj_info,NULL,sex,male
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,8,0,subj_info,NULL,politics,republican
1543612261,1d5e91bccfb0feb9b906df540b2c38ab,Form,8,0,subj_info,NULL,_REACTION_TIME_,26457
#
# Results on Friday November 30 2018 21:13:22 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
# Design number was non-random = 48
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612403,9c7877395d68302800b4f1813ab50ded,Form,3,0,consent,NULL,,yes
1543612403,9c7877395d68302800b4f1813ab50ded,Form,3,0,consent,NULL,_REACTION_TIME_,4248
1543612403,9c7877395d68302800b4f1813ab50ded,Form,4,0,instructions,NULL,_REACTION_TIME_,3437
1543612403,9c7877395d68302800b4f1813ab50ded,Form,5,0,story,6,_REACTION_TIME_,15439
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543612403,9c7877395d68302800b4f1813ab50ded,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3125
1543612403,9c7877395d68302800b4f1813ab50ded,Question,5,2,story,6,What was really in the box?,a pillow,0,1686
1543612403,9c7877395d68302800b4f1813ab50ded,Question,5,3,story,6,Was John right about that?,no,1,2958
1543612403,9c7877395d68302800b4f1813ab50ded,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,3336
1543612403,9c7877395d68302800b4f1813ab50ded,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,4437
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612403,9c7877395d68302800b4f1813ab50ded,Form,8,0,subj_info,NULL,year,1983
1543612403,9c7877395d68302800b4f1813ab50ded,Form,8,0,subj_info,NULL,language,English
1543612403,9c7877395d68302800b4f1813ab50ded,Form,8,0,subj_info,NULL,idturk,A1I0V8PQEO8DNF
1543612403,9c7877395d68302800b4f1813ab50ded,Form,8,0,subj_info,NULL,comment,Thanks!
1543612403,9c7877395d68302800b4f1813ab50ded,Form,8,0,subj_info,NULL,sex,male
1543612403,9c7877395d68302800b4f1813ab50ded,Form,8,0,subj_info,NULL,politics,republican
1543612403,9c7877395d68302800b4f1813ab50ded,Form,8,0,subj_info,NULL,_REACTION_TIME_,21479
#
# Results on Friday November 30 2018 21:17:07 UTC.
# USER AGENT: Mozilla/5.0 (Linux; Android 9; Pixel 2 XL Build/PQ1A.181105.017.A1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36
# Design number was non-random = 49
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,3,0,consent,NULL,,yes
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,3,0,consent,NULL,_REACTION_TIME_,26415
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,4,0,instructions,NULL,_REACTION_TIME_,3974
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,5,0,story,6,_REACTION_TIME_,18544
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,3956
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Question,5,2,story,6,What was really in the box?,a pillow,0,2697
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Question,5,3,story,6,Was John right about that?,no,1,2210
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,5045
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,3368
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,8,0,subj_info,NULL,year,1989
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,8,0,subj_info,NULL,language,English
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,8,0,subj_info,NULL,idturk,COPIEDA2E2TG32K2E4TP
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,8,0,subj_info,NULL,comment,
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,8,0,subj_info,NULL,sex,male
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,8,0,subj_info,NULL,politics,other
1543612628,bc13cd01d4f0119fa4f3aa65acfed93d,Form,8,0,subj_info,NULL,_REACTION_TIME_,82643
#
# Results on Friday November 30 2018 21:20:37 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:37.0) Gecko/20100101 Firefox/37.0
# Design number was non-random = 49
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,3,0,consent,NULL,,yes
